"Path","SHA256"
"Mod\About\About.xml","48305A82ACA830FF6EADE360416D525DEA59EEF5B353EB288FE285386C7DB28E"
"Mod\About\ModIcon.png","52CA53DBE4A6BDEE4FF4DD1222C82454E2E8A7E54BA32E45922B05F551725B3C"
"Mod\About\Preview.png","42829B33027BC1CB2B70CC63FDBC1F8797C2414571964211F60623117EDF49FC"
"Mod\Assemblies\ManureComposting.dll","FAA8958242B5F88768A2024A45E8796F72B18602B4675A9F8E2EB320CC079C62"
"Mod\ATTRIBUTION.md","6E7F3F7351CC1E0946B0239387E138C58B2B6BAEFB2CD1CE3A66572E812346A4"
"Mod\Defs\ThingDefs_Buildings\ManureComposter.xml","C84437A94AE53B01486D217A3B4DF83D12FF689C861EC5892AFAE1E2E6CF326A"
"Mod\Defs\WorkGiverDefs\WorkGivers.xml","7BA3772E9204E3A72E96F318806EDBF57A7890CB3A77A5EAF8944D03841D4A9F"
"Mod\Languages\English\Keyed\ManureComposting.xml","5732EDB22859FBF28A5717E642AD2E309EC8FE549E381F0AD88B95194FC36A6A"
"Mod\Languages\French\DefInjected\DesignatorDropdownGroupDef\Composters.xml","B5AB5369C2E45381E9F2620070A0F02146A39F0E6EBBCB89CAACFD8A615D368F"
"Mod\Languages\French\DefInjected\JobDef\Composters.xml","1C0D76E4E75695DBD08AEB0E389BC1D2DD74BBF76289D95E4243337239CFE6B8"
"Mod\Languages\French\DefInjected\ThingDef\Composter.xml","CAA0D2EAA6660A9D06580EC8F78A961DFAE6719FBB7E696E83990E23C6E8ED70"
"Mod\Languages\French\DefInjected\WorkGiverDef\Composters.xml","93326683AA38FE67AC22579DE27CAAF2344F5C7F55D027E4C71931107AED266B"
"Mod\Languages\French\Keyed\ManureComposting.xml","41FF5C2907B160AB323596E871F335B6D309D7635108A2A70C5447C9B6763712"
"Mod\LICENSE","BD2A55B97B6F49DA85DC0AA1221B13809B89555DB39B9024085416C7CBD94F49"
"Mod\Patches\BurnItForFuel.xml","B1FCF5923BC3A133FAD7B681316DE31CFAA988DCED54D12EEE4A8275C998D8B7"
"Mod\Patches\DubsBadHygiene.xml","88B0F30755ADE9563C200F0D7E00DA26E6745188B2908BE6F8BAF709CF2D9AAC"
"Mod\Patches\FertileFields.xml","BEF3E14F0734332A7E127E64C05794A647DF3D30330EA311DCF5395289052047"
"Source\Building_ManureComposter.cs","5A0F69AB901419AEEB2A8F90B574EED1BF667E10CBFD3B05AC6182D0BF569CD6"
"Source\Directory.Build.props","D68D683DF6C51A28FE8BB930BFC1935395070F3C98411B42F910F10E70DF799B"
"Source\ManureComposting.csproj","BE3D313D912FCDE5A438B1B1E9D3FDA6FD6B758058E6A8D90BDA657488DB2795"
"Source\ManureCompostingDefs.cs","16BEAE16A27B442768C09D8D6B165276B058CA25292B04EAA80C9A4E17A883DC"
"Source\WorkGivers.cs","EA099CD2F7EBE8C3E646C32EA80E6344DD1DF563A9A8F13A2A4FC6382BCC0281"
